,project,n_file_metrics,median_Comment,mean_Comment,sd_Comment,25per_Comment,75per_Comment,max_Comment,median_Code,mean_Code,sd_Code,25per_Code,75per_Code,max_Code,median_Cyclomatic,mean_Cyclomatic,sd_Cyclomatic,25per_Cyclomatic,75per_Cyclomatic,max_Cyclomatic,median_Lines,mean_Lines,sd_Lines,25per_Lines,75per_Lines,max_Lines,median_Modified,mean_Modified,sd_Modified,25per_Modified,75per_Modified,max_Modified,median_Strict,mean_Strict,sd_Strict,25per_Strict,75per_Strict,max_Strict,median_Blank,mean_Blank,sd_Blank,25per_Blank,75per_Blank,max_Blank,median_Essential,mean_Essential,sd_Essential,25per_Essential,75per_Essential,max_Essential
0,ambermd,839,0.0,1.567342073897497,3.034398096044779,0.0,2.0,28.0,2.0,11.414779499404052,15.479590718096205,1.0,18.0,101.0,1.0,3.1799761620977356,3.7057369571533894,1.0,5.0,28.0,2.0,14.046483909415972,19.79818182894933,1.0,22.0,115.0,1.0,3.104886769964243,3.5516593258471825,1.0,4.0,23.0,1.0,3.4457687723480332,4.196725976876529,1.0,5.0,30.0,0.0,0.4564958283671037,1.2243366026666667,0.0,0.0,16.0,1.0,1.6269368295589988,1.6768219271112272,1.0,2.0,18.0
1,abinit,26,10.0,11.26923076923077,8.9913633774092,3.25,15.75,30.0,26.5,35.34615384615385,25.91207024950698,19.5,48.5,113.0,4.0,5.076923076923077,4.068641807021866,2.0,7.0,18.0,54.5,55.11538461538461,32.736923402270925,36.5,61.0,160.0,4.0,5.076923076923077,4.068641807021866,2.0,7.0,18.0,4.0,5.076923076923077,4.068641807021866,2.0,7.0,18.0,8.0,8.807692307692308,10.729470558305216,3.25,9.0,56.0,1.0,1.7307692307692308,1.5377305955905882,1.0,2.5,8.0
2,acemd,178,3.0,4.544943820224719,6.503428235199134,0.0,6.0,44.0,11.5,14.146067415730338,14.538902080726162,5.0,18.0,87.0,2.0,2.966292134831461,3.305360953484376,1.0,4.0,30.0,17.0,21.280898876404493,17.24269354084183,11.0,29.75,90.0,2.0,2.966292134831461,3.305360953484376,1.0,4.0,30.0,2.0,2.966292134831461,3.305360953484376,1.0,4.0,30.0,1.0,2.303370786516854,3.1850799576018325,0.0,3.0,19.0,1.0,1.4887640449438202,1.4738349379210187,1.0,2.0,10.0
3,apbs,528,1.0,2.492424242424242,4.854225979641098,0.0,3.0,60.0,8.0,10.941287878787879,13.31355759350319,4.0,13.0,134.0,2.0,2.462121212121212,2.615543388796356,1.0,3.0,25.0,10.0,15.704545454545455,19.555589478941762,6.0,19.0,172.0,2.0,2.462121212121212,2.615543388796356,1.0,3.0,25.0,2.0,2.462121212121212,2.615543388796356,1.0,3.0,25.0,1.0,1.4602272727272727,3.255462428269351,0.0,2.0,41.0,1.0,1.2386363636363635,0.786426378094506,1.0,1.0,11.0
4,blis,1448,0.0,7.638121546961326,29.99447513847319,0.0,2.0,596.0,0.0,25.23549723756906,71.76168372103754,0.0,16.0,998.0,0.0,2.8977900552486187,6.488566997271167,0.0,3.0,65.0,0.0,38.043508287292816,101.30738413778964,0.0,22.25,1004.0,0.0,2.8743093922651934,6.437897701935701,0.0,3.0,65.0,0.0,3.2790055248618786,7.527846566180138,0.0,3.0,71.0,0.0,5.705801104972376,18.49523503271837,0.0,2.0,227.0,0.0,0.6878453038674033,1.3056959044847685,0.0,1.0,20.0
5,dealii,13033,0.0,1.566638532954807,11.936354052595673,0.0,1.0,680.0,5.0,12.119235786081486,22.11479951412078,0.0,18.0,593.0,1.0,1.8615821376505792,3.8631069513278176,0.0,2.0,127.0,6.0,15.667612982429219,35.08563156499102,0.0,22.0,1032.0,1.0,1.8455459218905854,3.8390149657245303,0.0,2.0,127.0,1.0,2.0478017340596946,5.499282973516784,0.0,2.0,276.0,0.0,1.8208394076574848,4.365887950338511,0.0,3.0,130.0,1.0,0.7072047878462365,1.066708874568537,0.0,1.0,48.0
6,elasticsearch,8973,0.0,0.5707121364092277,1.680126392099527,0.0,0.0,65.0,6.0,8.39930903822579,8.923863545774191,3.0,10.0,257.0,1.0,1.352613395742784,1.274266514949821,1.0,1.0,32.0,7.0,9.718600245179985,10.472425555479289,4.0,12.0,273.0,1.0,1.3204056614287307,1.1817565590259094,1.0,1.0,32.0,1.0,1.4220439095062967,1.5538598953997873,1.0,2.0,61.0,0.0,0.4037668561239273,1.3229242137347355,0.0,0.0,23.0,1.0,0.9974367547085702,0.631762659282466,1.0,1.0,31.0
7,hoomd,597,0.0,1.9045226130653266,4.854866407410185,0.0,3.0,95.0,9.0,15.195979899497488,18.537648538632865,3.0,22.0,205.0,1.0,1.9547738693467336,2.6201909910637458,1.0,2.0,34.0,12.0,20.75041876046901,27.073409166278786,4.0,31.0,315.0,1.0,1.9262981574539364,2.5726873106153607,1.0,2.0,34.0,1.0,2.7855946398659968,4.659290371751193,1.0,3.0,68.0,1.0,2.557788944723618,4.875162410202426,0.0,4.0,86.0,1.0,0.9865996649916248,1.5281984817195995,1.0,1.0,27.0
8,lammps,5344,0.0,0.9723053892215568,3.3565326283750334,0.0,1.0,140.0,1.0,12.637911676646707,30.1974113660218,0.0,17.0,908.0,1.0,2.507110778443114,5.026110558487419,0.0,3.0,113.0,1.0,16.743637724550897,55.836642405899184,0.0,21.0,2839.0,1.0,2.475673652694611,4.933031544586543,0.0,3.0,113.0,1.0,2.809131736526946,5.849208062315151,0.0,4.0,131.0,0.0,2.3334580838323356,9.665409164866057,0.0,2.0,534.0,1.0,0.7372754491017964,1.2002506702545728,0.0,1.0,40.0
9,libmesh,5595,0.0,3.6389633601429847,13.796147936593046,0.0,1.0,244.0,3.0,24.24146559428061,107.2071984860104,0.0,16.0,6028.0,1.0,7.7063449508489725,78.09300502486617,0.0,3.0,5211.0,4.0,34.4343163538874,134.91627100085387,0.0,23.0,6720.0,1.0,7.340840035746202,77.99724633494033,0.0,3.0,5211.0,1.0,8.31385165326184,80.01162196205229,0.0,3.0,5211.0,0.0,4.270062555853441,18.95793914082713,0.0,2.0,662.0,1.0,3.7319034852546915,38.97097885052985,0.0,1.0,2605.0
10,madness,1367,0.0,5.724213606437455,28.316076128206905,0.0,2.0,603.0,14.0,32.868324798829555,101.22673728556869,4.0,37.0,3038.0,3.0,4.344550109729334,6.963443390265131,1.0,5.0,71.0,17.0,42.0087783467447,126.7447022254213,5.0,46.0,3641.0,3.0,4.247988295537674,6.7721185769566015,1.0,5.0,71.0,3.0,4.879297732260424,8.204964220923493,1.0,6.0,103.0,1.0,3.561082662765179,8.005518301642619,0.0,4.0,114.0,1.0,1.0724213606437454,1.9454173891308897,1.0,1.0,34.0
11,molcas,5420,12.0,26.14059040590406,42.220523337641794,2.0,33.0,910.0,40.0,74.46088560885609,102.90208467650784,18.0,90.0,1415.0,6.0,12.270848708487085,18.30494793883214,2.0,15.0,385.0,60.0,107.53118081180811,144.3474244663634,26.0,131.0,2003.0,6.0,12.241143911439114,18.10179039341369,2.0,15.0,344.0,6.0,12.27490774907749,18.305179771548218,2.0,15.0,385.0,1.0,7.712546125461254,21.00614654844654,0.0,6.0,303.0,1.0,2.876937269372694,7.250136550930354,1.0,1.0,241.0
12,mpqc,1787,0.0,2.1885842193620593,11.94006699956618,0.0,1.0,376.0,10.0,84.9082260772244,372.3763967043982,1.0,20.0,4160.0,1.0,3.1897034135422495,8.897597425461653,1.0,2.0,212.0,10.0,90.73698936765528,376.63316663412445,1.0,24.0,4161.0,1.0,3.1292669278119756,8.630110162795765,1.0,2.0,212.0,1.0,3.655288192501399,10.90310725322104,1.0,3.0,288.0,0.0,2.556799104644656,12.005760676133185,0.0,1.0,338.0,1.0,1.051482932288752,1.377157997132004,1.0,1.0,24.0
13,nwchem,1586,19.0,54.532786885245905,73.62068696329594,0.0,93.75,520.0,53.0,103.25788146279949,149.63881125477576,13.0,124.0,1402.0,8.0,26.530264817150062,46.362874351826655,2.0,31.0,336.0,90.0,170.35119798234552,212.58542967530926,19.0,240.75,1546.0,8.0,26.51954602774275,46.36632285737444,2.0,31.0,336.0,8.0,26.708070617906685,46.42326076301998,2.0,31.0,336.0,0.0,11.578814627994955,27.63930187812447,0.0,5.0,216.0,2.0,5.26796973518285,16.712131502159014,1.0,4.0,308.0
14,openmm,1032,0.0,0.7141472868217055,1.763591655751709,0.0,1.0,30.0,4.0,14.821705426356589,42.024578206358676,2.0,19.0,662.0,1.0,3.0920542635658914,4.467606745664845,1.0,4.0,49.0,4.0,16.774224806201552,43.86274326499858,2.0,22.25,668.0,1.0,3.061046511627907,4.367585619239138,1.0,4.0,49.0,1.0,3.441860465116279,5.14960580901787,1.0,5.0,53.0,0.0,1.1637596899224807,2.435854990914573,0.0,1.25,34.0,1.0,1.064922480620155,2.563008165657006,1.0,1.0,49.0
15,openmpi,4691,0.0,3.403325516947346,9.578125711060242,0.0,3.0,303.0,13.0,23.078234917927947,39.133450231650606,0.0,30.0,715.0,2.0,5.648049456405883,10.932433794353205,1.0,7.0,336.0,18.0,31.394372202089105,53.488034274392824,0.0,40.0,950.0,2.0,5.524195267533575,10.736900123979463,1.0,7.0,336.0,3.0,6.33276486889789,12.121238598772361,1.0,8.0,336.0,2.0,3.694095075676828,6.043481861771404,0.0,5.0,87.0,1.0,2.374120656576423,3.809269869648236,1.0,3.0,69.0
16,openmx,139,0.0,1.474820143884892,4.482382478638863,0.0,1.0,33.0,6.0,14.748201438848922,24.741297262269775,0.0,21.0,206.0,2.0,3.553956834532374,5.229754146506875,0.0,5.0,28.0,6.0,19.33812949640288,45.905472181277126,0.0,23.5,482.0,1.0,3.3597122302158273,5.038988848195702,0.0,5.0,27.0,2.0,4.0071942446043165,6.0916864265954,0.0,5.0,39.0,0.0,1.6258992805755397,3.416230190490648,0.0,2.0,23.0,1.0,1.2014388489208634,2.1168059618040336,0.0,1.0,17.0
17,pcmsolver,621,0.0,3.037037037037037,9.822796736307822,0.0,2.0,128.0,6.0,17.095008051529792,36.10547707814228,3.0,15.0,477.0,1.0,5.793880837359098,18.135227559214332,1.0,3.0,190.0,7.0,21.782608695652176,47.223484660773515,3.0,19.0,485.0,1.0,5.77938808373591,18.132343947882454,1.0,3.0,190.0,2.0,6.676328502415459,21.335867953684787,1.0,3.0,226.0,0.0,1.7552334943639292,4.504262406257511,0.0,1.0,58.0,1.0,1.040257648953301,0.9122760960616206,1.0,1.0,13.0
18,plumed,695,0.0,1.3352517985611512,6.210858569120115,0.0,1.0,109.0,6.0,12.526618705035972,32.186534352017425,3.0,12.0,476.0,2.0,3.1093525179856116,5.929908709542323,1.0,3.0,84.0,7.0,15.087769784172663,41.9833857293052,3.0,14.0,627.0,2.0,3.079136690647482,5.887838230036172,1.0,3.0,84.0,2.0,3.470503597122302,7.846982691079016,1.0,4.0,134.0,0.0,1.0589928057553957,3.8536971459926304,0.0,1.0,60.0,1.0,1.041726618705036,1.2725147718055514,1.0,1.0,26.0
19,psi4,1812,3.0,14.262693156732892,73.20189458303126,0.0,13.0,2883.0,27.0,83.84492273730685,146.6938977133441,6.0,96.25,1411.0,4.0,11.227373068432671,20.984287491662602,1.0,12.0,349.0,47.0,207.88465783664458,2466.5600084894677,13.0,141.0,102795.0,4.0,11.109823399558499,20.55745937405169,1.0,12.0,326.0,4.0,13.07008830022075,25.77805386707589,1.0,13.0,373.0,5.0,16.770419426048566,35.67322467694988,0.0,18.0,463.0,1.0,1.3233995584988962,2.1102269785510694,1.0,1.0,58.0
20,trilinos,25895,0.0,3.353543155049237,14.189272587757587,0.0,1.0,810.0,3.0,18.83120293492952,55.80798796187969,0.0,14.0,2247.0,1.0,3.4429812705155434,10.698421741959116,0.0,3.0,524.0,3.0,27.054527901139217,82.03500228942379,0.0,19.0,3421.0,1.0,3.3628885885306046,10.557614894094746,0.0,3.0,524.0,1.0,3.8098474608997877,12.156321497391248,0.0,3.0,647.0,0.0,3.581965630430585,11.547578022981998,0.0,2.0,279.0,1.0,0.9278239042286156,2.455175529415902,0.0,1.0,134.0
21,forcebalance,119,2.0,4.2100840336134455,6.592077872025224,0.0,6.0,46.0,11.0,14.067226890756302,13.106300136256747,4.0,21.5,63.0,3.0,3.764705882352941,3.416574462356925,1.0,5.0,23.0,18.0,25.30252100840336,25.23266467244418,10.0,30.5,178.0,3.0,3.764705882352941,3.416574462356925,1.0,5.0,23.0,3.0,3.764705882352941,3.416574462356925,1.0,5.0,23.0,0.0,1.4201680672268908,2.9241710351312338,0.0,2.0,22.0,1.0,1.3781512605042017,0.8732522170332477,1.0,1.0,6.0
22,mdanalysis,327,0.0,4.418960244648318,9.908105754976019,0.0,5.0,94.0,5.0,9.021406727828746,11.7766601545351,3.0,11.0,74.0,1.0,1.7951070336391437,2.079163478593554,1.0,2.0,19.0,7.0,18.31804281345566,30.802703029914138,4.0,20.0,325.0,1.0,1.7951070336391437,2.079163478593554,1.0,2.0,19.0,1.0,1.7951070336391437,2.079163478593554,1.0,2.0,19.0,0.0,1.6758409785932722,4.111050178449133,0.0,2.0,40.0,1.0,1.1131498470948011,0.8701129178140669,1.0,1.0,10.0
23,openmmtools,6059,0.0,3.246245254992573,6.745853330313533,0.0,4.0,103.0,7.0,13.658854596468064,26.543080751163316,0.0,15.0,578.0,1.0,3.1298894206964847,5.46136188078765,1.0,3.0,84.0,13.0,64.95428288496451,1473.330792464418,6.0,29.0,102795.0,1.0,3.1298894206964847,5.46136188078765,1.0,3.0,84.0,1.0,3.1298894206964847,5.46136188078765,1.0,3.0,84.0,0.0,1.6273312427793365,3.977912647407604,0.0,2.0,81.0,1.0,1.2589536227100182,1.6701752213617704,1.0,1.0,30.0
24,foyer,19,0.0,2.526315789473684,4.811657384272672,0.0,2.5,18.0,8.0,9.736842105263158,7.950137002754928,6.0,12.5,31.0,2.0,2.473684210526316,2.143942916234053,1.0,3.0,8.0,10.0,15.157894736842104,11.378650368586177,6.0,23.0,41.0,2.0,2.473684210526316,2.143942916234053,1.0,3.0,8.0,2.0,2.473684210526316,2.143942916234053,1.0,3.0,8.0,1.0,1.0,1.247219128924647,0.0,1.0,4.0,1.0,1.2105263157894737,0.7132825035177587,1.0,1.5,3.0
25,yank,52,4.0,7.788461538461538,10.906620652489718,1.0,10.25,60.0,12.0,15.923076923076923,19.612767104214615,7.0,16.25,112.0,2.0,2.230769230769231,1.843008884846442,1.0,3.0,11.0,19.0,25.403846153846153,25.138252716187854,11.5,30.5,144.0,2.0,2.230769230769231,1.843008884846442,1.0,3.0,11.0,2.0,2.230769230769231,1.843008884846442,1.0,3.0,11.0,1.5,2.8846153846153846,4.32799299659579,0.0,3.0,21.0,1.0,1.1538461538461537,0.9778851808099263,1.0,1.0,7.0
