,project,n_file_metrics,median_Comment,mean_Comment,sd_Comment,25per_Comment,75per_Comment,max_Comment,median_Code,mean_Code,sd_Code,25per_Code,75per_Code,max_Code,median_Cyclomatic,mean_Cyclomatic,sd_Cyclomatic,25per_Cyclomatic,75per_Cyclomatic,max_Cyclomatic,median_Lines,mean_Lines,sd_Lines,25per_Lines,75per_Lines,max_Lines,median_Modified,mean_Modified,sd_Modified,25per_Modified,75per_Modified,max_Modified,median_Strict,mean_Strict,sd_Strict,25per_Strict,75per_Strict,max_Strict,median_Blank,mean_Blank,sd_Blank,25per_Blank,75per_Blank,max_Blank,median_Essential,mean_Essential,sd_Essential,25per_Essential,75per_Essential,max_Essential
26,pyscf,33,0.0,4.0,6.408002808988148,0.0,6.0,24.0,4.0,8.272727272727273,9.58277336967464,0.0,15.0,29.0,2.0,2.4242424242424243,1.9530473469411693,1.0,4.0,7.0,18.0,19.727272727272727,16.403644273591933,6.0,29.0,71.0,2.0,2.4242424242424243,1.9530473469411693,1.0,4.0,7.0,2.0,2.4242424242424243,1.9530473469411693,1.0,4.0,7.0,0.0,1.5151515151515151,2.0174428759139023,0.0,3.0,6.0,1.0,0.8787878787878788,0.5998737240857319,1.0,1.0,3.0
27,mdtraj,6059,0.0,3.246245254992573,6.745853330313533,0.0,4.0,103.0,7.0,13.658854596468064,26.543080751163316,0.0,15.0,578.0,1.0,3.1298894206964847,5.46136188078765,1.0,3.0,84.0,13.0,64.95428288496451,1473.330792464418,6.0,29.0,102795.0,1.0,3.1298894206964847,5.46136188078765,1.0,3.0,84.0,1.0,3.1298894206964847,5.46136188078765,1.0,3.0,84.0,0.0,1.6273312427793365,3.977912647407604,0.0,2.0,81.0,1.0,1.2589536227100182,1.6701752213617704,1.0,1.0,30.0
28,cctools,624,0.0,0.7227564102564102,2.2815601301668975,0.0,0.0,27.0,9.0,14.522435897435898,19.32378859369616,0.0,22.0,129.0,2.0,3.983974358974359,7.3443003466637995,0.0,5.0,84.0,11.0,17.58653846153846,23.91784114583024,0.0,25.25,160.0,2.0,3.6314102564102564,6.6312195565629155,0.0,5.0,84.0,2.0,4.285256410256411,7.780209527209294,0.0,6.0,86.0,0.0,2.2868589743589745,3.5159924115654437,0.0,3.0,23.0,1.0,2.0528846153846154,4.24249971887738,0.0,2.0,52.0
29,openforcefield,33,0.0,4.0,6.408002808988148,0.0,6.0,24.0,4.0,8.272727272727273,9.58277336967464,0.0,15.0,29.0,2.0,2.4242424242424243,1.9530473469411693,1.0,4.0,7.0,18.0,19.727272727272727,16.403644273591933,6.0,29.0,71.0,2.0,2.4242424242424243,1.9530473469411693,1.0,4.0,7.0,2.0,2.4242424242424243,1.9530473469411693,1.0,4.0,7.0,0.0,1.5151515151515151,2.0174428759139023,0.0,3.0,6.0,1.0,0.8787878787878788,0.5998737240857319,1.0,1.0,3.0
30,quantum_package,357,3.0,9.27170868347339,15.390665879990475,1.0,12.0,104.0,40.0,103.47899159663865,186.81949989375656,20.0,92.0,2210.0,5.0,14.210084033613445,22.549274615097396,2.0,15.0,91.0,50.0,123.85434173669468,204.32889895654262,26.0,120.0,2264.0,5.0,14.201680672268907,22.54978754923693,2.0,15.0,91.0,5.0,14.210084033613445,22.549274615097396,2.0,15.0,91.0,6.0,12.327731092436975,16.20381556728913,2.0,14.0,109.0,1.0,4.518207282913165,7.078439262656376,1.0,5.0,61.0
31,pymatgen,464,1.0,2.855603448275862,4.509008365319297,0.0,5.0,39.0,9.0,11.676724137931034,11.811286894358362,4.0,15.0,80.0,1.0,1.9913793103448276,2.750207342366626,1.0,2.0,26.0,13.0,16.939655172413794,16.131366112856476,7.0,22.0,108.0,1.0,1.9913793103448276,2.750207342366626,1.0,2.0,26.0,1.0,1.9913793103448276,2.750207342366626,1.0,2.0,26.0,0.0,1.2112068965517242,1.9909632365689685,0.0,2.0,18.0,1.0,1.1487068965517242,1.3870266099511552,1.0,1.0,20.0
32,mast,798,2.0,4.9411027568922306,6.8326685772501765,0.0,8.0,55.0,11.0,26.69172932330827,43.38679822529922,0.0,39.0,326.0,2.0,5.4072681704260654,8.60178834113936,0.0,7.0,56.0,17.0,31.045112781954888,44.188747324831795,0.0,44.75,302.0,2.0,5.4072681704260654,8.60178834113936,0.0,7.0,56.0,2.0,5.4072681704260654,8.60178834113936,0.0,7.0,56.0,0.0,0.8333333333333334,2.6688484383000244,0.0,0.0,18.0,1.0,0.9987468671679198,1.3352656805765024,0.0,1.0,12.0
33,scirun,4540,0.0,1.6083700440528634,8.286291749775549,0.0,1.0,161.0,5.0,15.135903083700441,31.19481299420489,0.0,15.0,529.0,1.0,2.9713656387665197,5.832581593831146,0.0,3.0,123.0,6.0,19.117400881057268,41.4350063886078,0.0,19.0,632.0,1.0,2.910352422907489,5.676187460236497,0.0,3.0,123.0,1.0,3.3651982378854624,6.763601854856726,0.0,3.0,123.0,0.0,1.9711453744493392,4.933334376337089,0.0,2.0,73.0,1.0,1.3601321585903083,2.3174094181346234,0.0,1.0,44.0
34,signac,80,0.0,1.275,3.482233387797063,0.0,1.0,22.0,4.0,4.85,5.5804813548562935,0.0,8.0,31.0,2.0,1.8625,0.9378638534429913,1.0,2.0,5.0,8.0,9.9375,7.863300028726626,6.0,11.0,45.0,2.0,1.8625,0.9378638534429913,1.0,2.0,5.0,2.0,1.8625,0.9378638534429913,1.0,2.0,5.0,0.0,0.2875,0.8886592090747824,0.0,0.0,6.0,1.0,1.125,0.4871773518462232,1.0,1.0,3.0
35,signac_flow,50,1.0,2.96,4.703277190059141,0.0,3.0,24.0,7.0,10.58,11.375035321766196,3.25,12.75,57.0,2.0,2.16,1.5301060387423868,1.0,3.0,8.0,9.0,14.54,12.434661890318154,5.25,21.0,49.0,2.0,2.16,1.5301060387423868,1.0,3.0,8.0,2.0,2.16,1.5301060387423868,1.0,3.0,8.0,0.0,1.14,1.8845234335047605,0.0,2.0,8.0,1.0,1.32,0.7406560798180412,1.0,1.0,4.0
36,luigi,223,0.0,1.0089686098654709,1.657608804712581,0.0,1.5,9.0,5.0,5.690582959641255,3.6819808516558816,3.0,7.0,20.0,1.0,1.2152466367713004,0.6284119891325153,1.0,1.0,4.0,7.0,7.816143497757848,5.177681610740324,5.0,10.0,31.0,1.0,1.2152466367713004,0.6284119891325153,1.0,1.0,4.0,1.0,1.2152466367713004,0.6284119891325153,1.0,1.0,4.0,0.0,0.42152466367713004,0.6724189278114151,0.0,1.0,3.0,1.0,0.9641255605381166,0.3127400302261898,1.0,1.0,3.0
37,parsl,183,0.0,1.0601092896174864,2.174197840980994,0.0,1.0,12.0,5.0,5.273224043715847,5.263568963141681,0.0,8.0,27.0,1.0,1.4262295081967213,0.7871010182756949,1.0,2.0,5.0,9.0,10.491803278688524,7.609182460641213,5.0,14.0,40.0,1.0,1.4262295081967213,0.7871010182756949,1.0,2.0,5.0,1.0,1.4262295081967213,0.7871010182756949,1.0,2.0,5.0,0.0,0.8415300546448088,1.4188766094636152,0.0,1.0,10.0,1.0,0.9617486338797814,0.3032084877066508,1.0,1.0,3.0
38,rmg-py,401,1.0,3.039900249376559,5.321973693097791,0.0,4.0,50.0,6.0,10.521197007481296,16.197690408314113,0.0,15.0,147.0,1.0,2.516209476309227,3.4799944821809667,1.0,2.0,23.0,20.0,194.0149625935162,2163.7300790014365,10.0,42.0,42340.0,1.0,2.516209476309227,3.4799944821809667,1.0,2.0,23.0,1.0,2.516209476309227,3.4799944821809667,1.0,2.0,23.0,0.0,1.7605985037406484,3.4485567475246444,0.0,3.0,28.0,1.0,1.3516209476309227,1.5308669491370241,1.0,1.0,21.0
39,hydroshare,687,0.0,2.0,4.276861605138092,0.0,2.0,68.0,2.0,11.885007278020378,21.300704062295914,0.0,17.0,203.0,1.0,1.480349344978166,2.5266753862571645,0.0,1.0,24.0,5.0,17.726346433770015,35.31942026294759,0.0,24.0,488.0,1.0,1.480349344978166,2.5266753862571645,0.0,1.0,24.0,1.0,1.480349344978166,2.5266753862571645,0.0,1.0,24.0,0.0,1.6506550218340612,3.5051310172191816,0.0,2.0,30.0,1.0,0.8020378457059679,1.1873219657955707,0.0,1.0,16.0
40,taudem,107,6.0,20.50467289719626,45.115862129564604,0.5,26.0,384.0,89.0,100.17757009345794,90.72546324396643,27.0,153.0,522.0,14.0,15.94392523364486,14.022106384778834,5.0,23.5,73.0,100.0,130.50467289719626,138.3579152553517,32.5,185.0,813.0,14.0,15.906542056074766,14.005075030468907,5.0,23.5,73.0,14.0,17.878504672897197,16.49854783796957,6.0,25.5,84.0,7.0,13.177570093457945,18.684981904107723,2.0,19.5,120.0,3.0,6.392523364485982,7.358420935696855,1.0,11.0,30.0
41,goofit,272,0.0,0.39338235294117646,1.2040952387754367,0.0,0.0,10.0,3.0,12.264705882352942,70.5455007751591,0.0,8.0,1131.0,1.0,1.025735294117647,1.101525029641565,0.0,1.0,7.0,4.0,13.863970588235293,72.83682331027836,0.0,9.0,1157.0,1.0,1.025735294117647,1.101525029641565,0.0,1.0,7.0,1.0,1.0404411764705883,1.143818856228038,0.0,1.0,8.0,0.0,1.1801470588235294,3.294954654855798,0.0,1.0,35.0,1.0,0.7757352941176471,0.5201470589002403,0.0,1.0,4.0
42,changa,113,0.0,1.9557522123893805,3.8553983037956323,0.0,3.0,28.0,9.0,16.088495575221238,21.20543963321503,2.0,23.0,118.0,1.0,2.8849557522123894,3.324025669246609,1.0,4.0,20.0,12.0,21.75221238938053,27.276537200839364,2.0,36.0,133.0,1.0,2.84070796460177,3.1835693458797603,1.0,4.0,18.0,1.0,3.1415929203539825,3.7769679275397237,1.0,5.0,24.0,0.0,1.8849557522123894,3.6638977400864188,0.0,2.0,26.0,1.0,1.2300884955752212,1.5236753588745426,1.0,1.0,9.0
43,metpy,95,1.0,4.410526315789474,7.9646756513170756,0.0,5.0,37.0,5.0,5.536842105263158,5.281059142472596,0.0,8.5,20.0,1.0,1.3789473684210527,0.8401994110875926,1.0,1.0,5.0,18.0,33.14736842105263,84.59414602012045,8.0,32.0,742.0,1.0,1.3789473684210527,0.8401994110875926,1.0,1.0,5.0,1.0,1.3789473684210527,0.8401994110875926,1.0,1.0,5.0,0.0,1.568421052631579,2.71188335114001,0.0,2.0,13.0,1.0,1.0210526315789474,0.20519567041703082,1.0,1.0,2.0
44,elasticsearch,8973,0.0,0.5707121364092277,1.680126392099527,0.0,0.0,65.0,6.0,8.39930903822579,8.923863545774191,3.0,10.0,257.0,1.0,1.352613395742784,1.274266514949821,1.0,1.0,32.0,7.0,9.718600245179985,10.472425555479289,4.0,12.0,273.0,1.0,1.3204056614287307,1.1817565590259094,1.0,1.0,32.0,1.0,1.4220439095062967,1.5538598953997873,1.0,2.0,61.0,0.0,0.4037668561239273,1.3229242137347355,0.0,0.0,23.0,1.0,0.9974367547085702,0.631762659282466,1.0,1.0,31.0
45,galaxy,1445,1.0,1.9363321799307958,3.0360418721899873,0.0,3.0,30.0,9.0,12.929411764705883,14.00946454911495,5.0,16.0,163.0,2.0,2.447750865051903,2.5047469047794766,1.0,3.0,29.0,12.0,15.66159169550173,35.36177802529421,6.0,18.0,1210.0,2.0,2.447750865051903,2.5047469047794766,1.0,3.0,29.0,2.0,2.447750865051903,2.5047469047794766,1.0,3.0,29.0,0.0,0.7799307958477508,1.7956584285112158,0.0,1.0,19.0,1.0,1.241522491349481,0.9284323346816565,1.0,1.0,13.0
46,abaco,88,0.0,1.2840909090909092,2.253726740651049,0.0,2.0,13.0,7.0,9.965909090909092,13.204360881560724,3.75,11.25,96.0,2.0,2.022727272727273,1.604428302430013,1.0,2.0,8.0,9.0,12.431818181818182,14.339716932829901,5.0,12.25,89.0,2.0,2.022727272727273,1.604428302430013,1.0,2.0,8.0,2.0,2.022727272727273,1.604428302430013,1.0,2.0,8.0,0.0,0.4090909090909091,1.130927435870119,0.0,0.0,5.0,1.0,1.1818181818181819,0.6350935227619059,1.0,1.0,4.0
47,cyclus,303,0.0,0.31353135313531355,0.9371199387713747,0.0,0.0,9.0,4.0,6.732673267326732,10.513212521963261,2.0,8.0,109.0,1.0,2.277227722772277,3.064814672663251,1.0,3.0,32.0,5.0,7.4983498349834985,11.722473629589256,2.0,10.0,119.0,1.0,2.257425742574257,3.0578965155152042,1.0,3.0,32.0,2.0,2.3234323432343236,3.1822685639528663,1.0,3.0,32.0,0.0,0.4884488448844885,1.0511891263365176,0.0,1.0,9.0,1.0,0.9966996699669967,0.7741620115319715,1.0,1.0,8.0
48,irods,1049,0.0,1.13441372735939,2.846259039424563,0.0,1.0,28.0,3.0,13.783603431839847,29.581461435618948,0.0,21.0,579.0,1.0,2.2545281220209725,4.984234782377246,0.0,3.0,114.0,3.0,16.829361296472833,34.55886746260322,0.0,27.0,669.0,1.0,2.198284080076263,4.101614478180324,0.0,3.0,69.0,1.0,2.469018112488084,5.4089658294481096,0.0,3.0,116.0,0.0,1.9551954242135368,3.9807377553954684,0.0,3.0,77.0,1.0,1.3918017159199236,3.2152382728944993,0.0,1.0,80.0
49,learnsphere,109,2.0,2.706422018348624,3.459562036865087,1.0,3.0,19.0,12.0,18.513761467889907,21.69212806479836,6.0,23.0,168.0,2.0,3.44954128440367,4.2196327699881175,1.0,4.0,33.0,16.0,24.568807339449542,28.33508719162485,9.0,30.0,222.0,2.0,3.3577981651376145,4.097250513905673,1.0,4.0,33.0,2.0,4.1192660550458715,4.954841946580772,1.0,5.0,38.0,1.0,2.7339449541284404,4.616079388709409,1.0,3.0,40.0,1.0,1.5321100917431192,1.3233571740047378,1.0,1.0,8.0
50,orca,1403,1.0,3.270135424091233,4.380007317839676,0.0,6.0,25.0,5.0,8.136849607982894,9.645415520714373,3.0,11.0,175.0,1.0,1.5830363506771206,1.6487310352192348,1.0,2.0,32.0,11.0,12.848182466143978,13.321565080534933,4.0,16.0,197.0,1.0,1.564504632929437,1.627358889386234,1.0,2.0,32.0,1.0,1.6806842480399145,1.8761485389795711,1.0,2.0,35.0,0.0,1.1482537419814682,2.993235743333567,0.0,1.0,52.0,1.0,0.9529579472558802,0.7009750822894119,1.0,1.0,14.0
51,radical-pilot,270,1.0,2.7185185185185183,4.784814659801576,0.0,4.0,42.0,6.0,9.077777777777778,11.527785516288091,0.0,13.0,91.0,2.0,2.9851851851851854,2.6646109383112218,1.0,4.0,19.0,19.0,23.477777777777778,21.617266149697677,9.0,30.0,130.0,2.0,2.9851851851851854,2.6646109383112218,1.0,4.0,19.0,2.0,2.9851851851851854,2.6646109383112218,1.0,4.0,19.0,2.0,3.0148148148148146,4.02129126311786,0.0,4.0,33.0,1.0,1.5,1.1167864146338728,1.0,2.0,7.0
52,keplerproject,2,0.0,0.0,0.0,0.0,0.0,0.0,4.5,4.5,6.363961030678928,2.25,6.75,9.0,1.0,1.0,1.4142135623730951,0.5,1.5,2.0,6.0,6.0,8.48528137423857,3.0,9.0,12.0,1.0,1.0,1.4142135623730951,0.5,1.5,2.0,1.0,1.0,1.4142135623730951,0.5,1.5,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.7071067811865476,0.25,0.75,1.0
53,trellis,299,0.0,1.1772575250836121,1.8695774844523123,0.0,2.0,17.0,4.0,5.090301003344481,5.050935813654407,3.0,7.0,53.0,1.0,0.8929765886287625,0.4866515188431557,1.0,1.0,5.0,6.0,6.7157190635451505,6.532016174456413,3.0,9.0,74.0,1.0,0.8929765886287625,0.4866515188431557,1.0,1.0,5.0,1.0,0.9130434782608695,0.5487604409878961,1.0,1.0,6.0,0.0,0.2608695652173913,0.9652557714959212,0.0,0.0,11.0,1.0,0.8528428093645485,0.4076659855140003,1.0,1.0,4.0
54,xenon,240,0.0,0.7416666666666667,1.8363864523110378,0.0,0.0,12.0,4.0,5.341666666666667,4.108356283583391,3.0,7.0,23.0,1.0,1.175,0.8044073157966137,1.0,1.0,5.0,5.0,7.229166666666667,6.522056505426192,3.0,10.25,35.0,1.0,1.1625,0.7779989889313755,1.0,1.0,5.0,1.0,1.2375,0.9181172749403712,1.0,1.0,6.0,0.0,0.7958333333333333,1.537530260726575,0.0,1.0,10.0,1.0,0.9083333333333333,0.34217696694620997,1.0,1.0,2.0
55,yt,809,0.0,1.7181705809641532,4.3747337814985885,0.0,1.0,39.0,6.0,8.091470951792337,11.477875356957863,0.0,12.0,173.0,1.0,1.5290482076637824,1.5469417958355278,1.0,2.0,11.0,10.0,35.894932014833124,380.3064261992455,1.0,18.0,8266.0,1.0,1.5290482076637824,1.5469417958355278,1.0,2.0,11.0,1.0,1.5290482076637824,1.5469417958355278,1.0,2.0,11.0,0.0,0.9208899876390606,2.491802639668824,0.0,1.0,31.0,1.0,0.8479604449938195,0.6236858805852397,1.0,1.0,6.0
