,project,n_oo_metrics,median_LCOM,mean_LCOM,sd_LCOM,25per_LCOM,75per_LCOM,max_LCOM,median_NIM,mean_NIM,sd_NIM,25per_NIM,75per_NIM,max_NIM,median_CBO,mean_CBO,sd_CBO,25per_CBO,75per_CBO,max_CBO,median_IFANIN,mean_IFANIN,sd_IFANIN,25per_IFANIN,75per_IFANIN,max_IFANIN,median_RFC,mean_RFC,sd_RFC,25per_RFC,75per_RFC,max_RFC,median_WMC,mean_WMC,sd_WMC,25per_WMC,75per_WMC,max_WMC,median_DIT,mean_DIT,sd_DIT,25per_DIT,75per_DIT,max_DIT,median_NOC,mean_NOC,sd_NOC,25per_NOC,75per_NOC,max_NOC,median_NIV,mean_NIV,sd_NIV,25per_NIV,75per_NIV,max_NIV
0,ambermd,507,50.0,43.1301775147929,28.867401924003207,10.5,66.0,92.0,7.0,10.682445759368836,11.431863258618506,5.0,13.0,131.0,6.0,8.794871794871796,11.677032849965917,2.0,13.0,210.0,1.0,0.6429980276134122,0.522956484026946,0.0,1.0,2.0,17.0,21.487179487179485,17.133552748219532,11.0,27.0,131.0,8.0,11.199211045364892,11.710344712661703,5.0,14.0,131.0,2.0,1.1321499013806706,0.9347760364679517,0.0,2.0,2.0,0.0,0.6390532544378699,5.242903493920661,0.0,0.0,84.0,3.0,5.78698224852071,7.761386392957832,1.0,7.0,66.0
1,acemd,189,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.132275132275132,7.582066299545796,2.0,7.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9470899470899471,0.48086192267115224,1.0,1.0,3.0,11.0,18.164021164021165,20.566435595550647,5.0,19.0,91.0,4.0,6.132275132275132,7.582066299545796,2.0,7.0,56.0,1.0,1.5449735449735449,0.9477513276612398,1.0,2.0,4.0,0.0,0.4444444444444444,1.9332844210002496,0.0,0.0,19.0,2.0,3.074074074074074,3.8238911360047583,1.0,4.0,28.0
2,apbs,1464,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.4658469945355193,6.298037122728512,1.0,4.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.819672131147541,0.6265887217809816,0.0,1.0,4.0,9.0,14.814890710382514,17.683996792913632,2.0,25.0,165.0,2.0,3.4658469945355193,6.298037122728512,1.0,4.0,86.0,1.0,1.5157103825136613,1.3833396593974736,0.0,2.0,7.0,0.0,0.6823770491803278,3.02047075134307,0.0,0.0,47.0,1.0,2.3804644808743167,4.141472993243038,0.0,3.0,33.0
3,dealii,5000,18.0,28.4248,32.40648053948764,0.0,51.0,100.0,3.0,7.4822,12.326689442608785,2.0,8.0,171.0,2.0,3.8984,6.091855183761018,1.0,4.0,58.0,1.0,0.8486,1.0380238623017015,0.0,1.0,7.0,13.0,21.1996,29.045159391830154,4.0,29.0,319.0,4.0,7.8154,12.591752589955751,2.0,9.0,173.0,1.0,1.037,1.168034186474075,0.0,2.0,9.0,0.0,0.478,7.065486552251303,0.0,0.0,466.0,1.0,2.0946,6.321522219262835,0.0,2.0,275.0
4,elasticsearch,17209,0.0,22.822418501946657,32.60834790759184,0.0,50.0,100.0,3.0,4.893950839676913,8.449055155715039,1.0,6.0,375.0,3.0,6.892904875355918,11.45765054054218,1.0,9.0,311.0,1.0,1.342437096867918,0.5443498177559785,1.0,2.0,10.0,8.0,39.38171886803417,66.14783091790599,2.0,34.0,375.0,3.0,5.399035388459527,9.051619954580119,1.0,7.0,375.0,2.0,2.273752106455924,1.5014976605680073,1.0,3.0,9.0,0.0,0.5762682317392063,11.615548871646157,0.0,0.0,1367.0,0.0,1.2534720204544134,2.7980030719314795,0.0,2.0,131.0
5,hoomd,294,50.0,45.86054421768708,29.523131575026586,19.0,71.0,100.0,5.0,9.095238095238095,11.40464747691966,4.0,11.0,132.0,5.0,6.119047619047619,5.154551099959461,2.0,9.0,27.0,1.0,0.6496598639455783,0.48497903260822106,0.0,1.0,2.0,18.0,26.272108843537413,25.01468724150195,7.0,43.0,132.0,6.0,9.462585034013605,11.365940443646203,4.0,11.0,132.0,1.0,1.1768707482993197,1.154901590134711,0.0,2.0,5.0,0.0,0.5714285714285714,2.080299269623133,0.0,0.0,25.0,4.0,5.629251700680272,7.19465777240501,1.0,7.0,58.0
6,lammps,2310,50.0,43.131601731601734,32.77644524593151,0.0,71.0,100.0,7.0,10.969264069264069,13.34807067693354,4.0,13.0,230.0,8.0,7.933333333333334,6.531455465297444,4.0,10.0,83.0,1.0,0.929004329004329,0.4952597780029588,1.0,1.0,8.0,54.0,62.5012987012987,46.77696727023235,19.0,103.0,281.0,7.0,11.166666666666666,13.541985676579134,4.0,13.0,232.0,2.0,2.0194805194805197,1.3345077545672648,1.0,3.0,7.0,0.0,0.90995670995671,7.0733725307461475,0.0,0.0,168.0,3.0,8.935064935064934,17.87432984131124,0.0,10.0,287.0
7,libmesh,1673,18.0,33.17931858936043,36.96403434666371,0.0,66.0,100.0,6.0,11.185295875672445,20.486875222607463,3.0,13.0,368.0,1.0,2.9468021518230723,4.761178322018862,0.0,4.0,62.0,1.0,0.7083084279737,0.7923280883271352,0.0,1.0,8.0,11.0,36.50687387925882,72.95309731918962,5.0,29.0,599.0,6.0,11.749551703526599,20.882790672470044,3.0,14.0,368.0,1.0,1.0430364614465033,1.2993606669468352,0.0,2.0,9.0,0.0,0.4602510460251046,3.130304750607366,0.0,0.0,106.0,1.0,2.451285116557083,7.205887069274898,0.0,2.0,103.0
8,madness,665,28.0,29.466165413533833,30.322798709370193,0.0,51.0,100.0,4.0,9.097744360902256,25.116854809208085,2.0,8.0,398.0,1.0,2.806015037593985,4.679482249809219,0.0,3.0,25.0,1.0,0.524812030075188,0.5458504493980667,0.0,1.0,2.0,6.0,22.518796992481203,60.40760164002533,3.0,15.0,622.0,4.0,9.661654135338345,25.33590219492489,2.0,8.0,398.0,1.0,0.5969924812030075,0.6676631439120804,0.0,1.0,3.0,0.0,0.26015037593984963,1.3056838125353614,0.0,0.0,14.0,2.0,4.8,8.263215045705048,0.0,5.0,50.0
9,mpqc,1079,50.0,44.39944392956441,31.66790277995768,14.0,71.0,100.0,8.0,14.580166821130677,31.250214330544733,4.0,15.0,830.0,4.0,6.055607043558851,7.152763492664297,1.0,8.0,58.0,1.0,0.7293790546802595,0.4767105553549876,0.0,1.0,3.0,37.0,62.00556070435589,94.34664484713134,12.0,69.0,930.0,8.0,14.82669138090825,31.3327137822044,5.0,15.0,830.0,2.0,2.233549582947173,2.1366024529224528,0.0,4.0,10.0,0.0,0.7191844300278035,4.158714934852801,0.0,0.0,95.0,2.0,4.278035217794254,7.31776686605922,1.0,5.0,91.0
10,nwchem,15,91.0,86.4,10.18261824314917,85.0,92.5,95.0,12.0,14.866666666666667,8.166715257387029,11.0,15.0,37.0,3.0,2.7333333333333334,2.016597794967223,2.0,3.5,8.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,15.6,8.095854318282731,12.0,15.5,37.0,13.0,15.6,8.095854318282731,12.0,15.5,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.2,6.131883886702357,1.0,4.0,20.0
11,openmm,888,33.0,31.38400900900901,29.763972928247078,0.0,52.0,100.0,5.0,7.054054054054054,8.863197117307847,3.0,8.0,102.0,4.0,5.545045045045045,7.415073331536318,1.0,8.0,86.0,1.0,0.7015765765765766,0.4578241180884716,0.0,1.0,1.0,13.0,13.61936936936937,11.980129492030756,5.0,17.0,147.0,5.0,7.315315315315315,8.97709170882846,3.0,8.0,102.0,1.0,0.9211711711711712,0.7313883740916738,0.0,1.0,4.0,0.0,0.6959459459459459,3.863205643179542,0.0,0.0,53.0,2.0,5.096846846846847,9.13099403423201,0.0,6.0,104.0
12,openmpi,18,62.5,51.666666666666664,39.21434311425289,7.0,90.0,100.0,15.5,21.444444444444443,18.893578810311134,10.75,21.0,77.0,0.5,1.5,2.431412080640045,0.0,1.75,8.0,0.0,0.3888888888888889,0.5016313257045503,0.0,1.0,1.0,33.0,47.77777777777778,39.21667645808733,16.5,79.75,118.0,16.0,24.555555555555557,21.671945058401636,10.75,27.5,80.0,0.0,0.7222222222222222,1.0740552924509195,0.0,1.0,3.0,0.0,0.3333333333333333,0.6859943405700354,0.0,0.0,2.0,1.0,0.7777777777777778,0.7320844981409597,0.0,1.0,3.0
13,openmx,102,43.5,39.27450980392157,35.65654560956282,0.0,72.75,98.0,4.0,7.990196078431373,10.200461160259602,2.0,11.5,60.0,4.0,5.598039215686274,6.026771632912482,1.0,9.0,28.0,0.0,0.47058823529411764,0.5576805280313899,0.0,1.0,2.0,11.5,13.362745098039216,12.966666491993218,2.25,20.75,62.0,4.0,8.07843137254902,10.327015685113981,2.0,11.5,62.0,0.0,0.49019607843137253,0.5927799591623092,0.0,1.0,2.0,0.0,0.4019607843137255,1.9913665337436577,0.0,0.0,18.0,5.0,9.980392156862745,12.79076120181743,1.0,13.0,56.0
14,pcmsolver,563,19.0,30.644760213143872,33.75595247475602,0.0,60.0,100.0,5.0,9.262877442273535,11.501747827764865,3.0,11.0,97.0,2.0,2.438721136767318,3.0296975757894735,0.0,3.0,18.0,1.0,0.7619893428063943,0.667105304603933,0.0,1.0,4.0,13.0,21.80106571936057,22.52154837507794,7.0,34.0,118.0,5.0,9.47246891651865,11.870769391983906,3.0,12.0,102.0,1.0,1.0568383658969804,1.1304434712976408,0.0,1.0,5.0,0.0,0.4689165186500888,1.9487225668331178,0.0,0.0,36.0,1.0,2.7655417406749554,4.371749226399144,0.0,3.0,40.0
15,plumed,839,0.0,24.75685339690107,31.413676811272257,0.0,50.0,96.0,2.0,6.381406436233611,12.875665283476826,2.0,6.0,176.0,3.0,5.4219308700834326,4.634960598729895,3.0,7.0,45.0,1.0,0.5733015494636472,0.6510886373856326,0.0,1.0,5.0,18.0,68.43027413587605,90.35151237708702,3.0,123.0,297.0,3.0,7.3253873659118,13.17471040784865,3.0,7.0,176.0,1.0,1.2872467222884387,1.5532603096111959,0.0,3.0,6.0,0.0,0.5637663885578069,2.828920389593687,0.0,0.0,40.0,0.0,3.3825983313468413,10.874648428500192,0.0,3.0,207.0
16,psi4,505,55.0,47.27128712871287,37.148720674402426,0.0,81.0,100.0,9.0,17.867326732673266,33.067574839051744,3.0,19.0,462.0,2.0,4.306930693069307,5.500978582238846,1.0,6.0,35.0,1.0,0.5188118811881188,0.5001414227153157,0.0,1.0,1.0,16.0,35.035643564356434,50.96305381351951,10.0,39.0,559.0,9.0,18.277227722772277,33.188291231078956,4.0,20.0,462.0,1.0,0.9445544554455445,1.1704424654740915,0.0,2.0,5.0,0.0,0.401980198019802,1.4221867383205071,0.0,0.0,16.0,4.0,9.754455445544554,36.52313771083392,1.0,9.0,676.0
17,trilinos,19532,0.0,34.930831456072085,41.7891356667809,0.0,79.0,100.0,4.0,7.024523858283842,26.1175619417934,4.0,6.0,3317.0,4.0,6.2473889002662295,7.7256295765721585,2.0,8.0,134.0,1.0,0.8031947573213188,0.5450134046431823,1.0,1.0,7.0,19.0,27.248720049150112,49.119985882085004,10.0,40.0,3324.0,4.0,7.278363710833504,26.174917159095365,4.0,6.0,3317.0,2.0,1.713546999795208,1.3538449648392357,1.0,3.0,8.0,0.0,0.7774933442555806,44.150845607878736,0.0,0.0,5782.0,0.0,2.2390948187589594,6.846553664162578,0.0,1.0,371.0
18,forcebalance,203,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.714285714285714,8.364655891032754,1.0,4.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0443349753694582,0.20634712200747243,1.0,1.0,2.0,3.0,16.201970443349754,24.990960664008362,1.0,16.0,82.0,2.0,4.714285714285714,8.364655891032754,1.0,4.0,82.0,1.0,1.3891625615763548,0.758633991361349,1.0,1.0,3.0,0.0,0.5517241379310345,2.7252094992151514,0.0,0.0,33.0,4.0,6.320197044334975,8.90438405542606,1.0,8.0,63.0
19,mdanalysis,797,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.85069008782936,7.152961937053018,1.0,6.0,83.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0250941028858218,0.15650917878217177,1.0,1.0,2.0,9.0,13.829360100376412,16.407146721314394,3.0,16.0,83.0,3.0,4.85069008782936,7.152961937053018,1.0,6.0,83.0,2.0,1.8130489335006275,0.8904464262687373,1.0,2.0,6.0,0.0,0.5131744040150564,1.945588899737354,0.0,0.0,23.0,0.0,1.4052697616060226,3.335151949519465,0.0,1.0,29.0
20,openmmtools,9569,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.525969275786394,7.7305411434589395,1.0,5.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9339533911589508,0.4053698071140679,1.0,1.0,4.0,9.0,19.97742710837078,25.177075901431177,2.0,27.0,288.0,2.0,4.525969275786394,7.7305411434589395,1.0,5.0,201.0,2.0,1.7210784826000627,1.1560224046117877,1.0,2.0,8.0,0.0,4.285087260946807,26.873827037388367,0.0,0.0,422.0,0.0,2.284564740307242,4.598218925633975,0.0,3.0,125.0
21,foyer,13,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.769230769230769,2.7735009811261455,1.0,4.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,8.0,7.538461538461538,4.960097186806333,3.0,13.0,14.0,2.0,2.769230769230769,2.7735009811261455,1.0,4.0,8.0,1.0,2.1538461538461537,1.573009527739414,1.0,4.0,5.0,0.0,0.3076923076923077,0.6304251719561152,0.0,0.0,2.0,2.0,2.1538461538461537,2.5444761689508852,0.0,3.0,8.0
22,yank,101,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.603960396039604,10.432717007492144,1.0,8.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0198019801980198,0.2821417381318113,1.0,1.0,2.0,12.0,17.475247524752476,18.908513457914104,5.0,19.0,71.0,3.0,6.603960396039604,10.432717007492144,1.0,8.0,58.0,2.0,1.7821782178217822,1.035412578598885,1.0,2.0,6.0,0.0,0.44554455445544555,0.910771623676896,0.0,0.0,4.0,0.0,1.7128712871287128,3.6175589384649043,0.0,2.0,18.0
23,pyscf,55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.2545454545454544,5.621447625004914,1.0,4.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9636363636363636,0.18891859540615819,1.0,1.0,1.0,5.0,13.418181818181818,18.582838467841384,1.0,13.0,65.0,1.0,3.2545454545454544,5.621447625004914,1.0,4.0,39.0,1.0,1.6727272727272726,1.1555749804117148,1.0,2.0,5.0,0.0,0.2,0.5900408021045224,0.0,0.0,3.0,1.0,1.9090909090909092,2.7370755363311567,0.0,3.0,15.0
