,project,n_oo_metrics,median_LCOM,mean_LCOM,sd_LCOM,25per_LCOM,75per_LCOM,max_LCOM,median_NIM,mean_NIM,sd_NIM,25per_NIM,75per_NIM,max_NIM,median_CBO,mean_CBO,sd_CBO,25per_CBO,75per_CBO,max_CBO,median_IFANIN,mean_IFANIN,sd_IFANIN,25per_IFANIN,75per_IFANIN,max_IFANIN,median_RFC,mean_RFC,sd_RFC,25per_RFC,75per_RFC,max_RFC,median_WMC,mean_WMC,sd_WMC,25per_WMC,75per_WMC,max_WMC,median_DIT,mean_DIT,sd_DIT,25per_DIT,75per_DIT,max_DIT,median_NOC,mean_NOC,sd_NOC,25per_NOC,75per_NOC,max_NOC,median_NIV,mean_NIV,sd_NIV,25per_NIV,75per_NIV,max_NIV
24,mdtraj,9569,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.525969275786394,7.7305411434589395,1.0,5.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9339533911589508,0.4053698071140679,1.0,1.0,4.0,9.0,19.97742710837078,25.177075901431177,2.0,27.0,288.0,2.0,4.525969275786394,7.7305411434589395,1.0,5.0,201.0,2.0,1.7210784826000627,1.1560224046117877,1.0,2.0,8.0,0.0,4.285087260946807,26.873827037388367,0.0,0.0,422.0,0.0,2.284564740307242,4.598218925633975,0.0,3.0,125.0
25,cctools,26,29.0,33.69230769230769,32.388601983746355,0.0,64.75,85.0,10.5,18.346153846153847,21.27898927617063,5.25,21.75,103.0,5.5,6.576923076923077,4.446779301229841,3.25,9.0,18.0,1.0,0.8076923076923077,0.40191847623425014,1.0,1.0,1.0,42.5,46.96153846153846,28.201391127716757,36.25,69.75,109.0,10.5,18.5,21.61712284278368,5.25,21.75,105.0,1.0,1.1923076923076923,0.7493587001820033,1.0,2.0,2.0,0.0,0.8076923076923077,2.49830711913857,0.0,0.0,10.0,2.0,2.3461538461538463,2.448547450098653,1.0,3.75,10.0
26,openforcefield,55,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.2545454545454544,5.621447625004914,1.0,4.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9636363636363636,0.18891859540615819,1.0,1.0,1.0,5.0,13.418181818181818,18.582838467841384,1.0,13.0,65.0,1.0,3.2545454545454544,5.621447625004914,1.0,4.0,39.0,1.0,1.6727272727272726,1.1555749804117148,1.0,2.0,5.0,0.0,0.2,0.5900408021045224,0.0,0.0,3.0,1.0,1.9090909090909092,2.7370755363311567,0.0,3.0,15.0
27,pymatgen,1116,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.250896057347671,8.014322890529838,2.0,7.0,106.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0206093189964158,0.24426330287787676,1.0,1.0,3.0,21.0,35.69534050179212,30.280192518989928,9.0,64.0,166.0,4.0,6.250896057347671,8.014322890529838,2.0,7.0,106.0,2.0,2.0519713261648747,0.9048874087395954,1.0,3.0,5.0,0.0,0.49193548387096775,5.7278273938841675,0.0,0.0,185.0,1.0,2.7132616487455197,4.371559503325992,0.0,4.0,45.0
28,mast,122,0.0,0.0,0.0,0.0,0.0,0.0,7.5,9.778688524590164,9.398885370069257,4.0,12.75,68.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6147540983606558,0.48866019073366107,0.0,1.0,1.0,12.0,26.5327868852459,31.337982769634507,6.0,34.0,164.0,7.5,9.778688524590164,9.398885370069257,4.0,12.75,68.0,2.0,1.3032786885245902,1.1914942647146283,0.0,2.0,4.0,0.0,0.27049180327868855,1.378925712200251,0.0,0.0,13.0,2.0,4.286885245901639,5.872585852781798,0.0,6.0,23.0
29,scirun,6920,82.0,60.67745664739884,42.98656855746756,0.0,100.0,100.0,4.0,5.3526011560693645,12.289773767880062,3.0,4.0,332.0,3.0,4.223121387283237,4.663584941762947,2.0,5.0,128.0,1.0,0.8790462427745664,0.7755627457887222,0.0,1.0,7.0,46.0,38.921676300578035,48.261041560137045,5.0,47.0,554.0,4.0,5.747687861271676,12.624815279176392,3.0,4.0,332.0,1.0,1.1284682080924855,0.9934597342283872,0.0,2.0,6.0,0.0,0.7413294797687862,25.651073954023172,0.0,0.0,2105.0,0.0,1.7151734104046243,4.79388139789116,0.0,1.0,51.0
30,signac,167,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.700598802395209,8.885154106412413,0.0,5.0,55.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0538922155688624,0.25168073651316397,1.0,1.0,2.0,14.0,26.437125748502993,29.452748539112413,5.0,57.0,117.0,1.0,4.700598802395209,8.885154106412413,0.0,5.0,55.0,2.0,2.8502994011976046,1.7956733224345829,1.0,4.0,7.0,0.0,0.5389221556886228,1.46340296188149,0.0,0.0,10.0,0.0,1.0658682634730539,2.464538189715274,0.0,1.0,21.0
31,signac_flow,91,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.659340659340659,8.479019571493682,0.0,4.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.21081851067789195,1.0,1.0,2.0,10.0,23.53846153846154,27.26100499178989,6.0,32.5,83.0,2.0,3.659340659340659,8.479019571493682,0.0,4.0,72.0,2.0,2.197802197802198,1.0875025437495687,1.0,3.0,5.0,0.0,0.5714285714285714,1.5502175986533644,0.0,0.0,10.0,0.0,1.0769230769230769,3.8679043112108866,0.0,1.0,26.0
32,luigi,1280,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0296875,7.5555214588568465,1.0,3.0,201.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.01640625,0.17384820054709696,1.0,1.0,2.0,4.0,19.72421875,27.784066977492916,1.0,40.0,288.0,1.0,3.0296875,7.5555214588568465,1.0,3.0,201.0,2.0,1.76328125,0.909198161520166,1.0,2.0,6.0,0.0,1.08203125,16.14182613560145,0.0,0.0,422.0,0.0,0.5453125,1.6668060112455545,0.0,0.0,28.0
33,parsl,63,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.5396825396825395,4.503852819550622,1.0,3.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0158730158730158,0.21938796774013133,1.0,1.0,2.0,12.0,12.19047619047619,11.755379198144393,4.0,15.0,72.0,2.0,3.5396825396825395,4.503852819550622,1.0,3.5,25.0,3.0,2.5873015873015874,1.3030351743689044,1.0,4.0,5.0,0.0,0.5238095238095238,1.5330461228373216,0.0,0.0,8.0,2.0,3.9523809523809526,4.749969682173437,0.0,6.0,23.0
34,rmg-py,405,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.4790123456790125,11.21096877189044,2.0,8.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8765432098765432,0.34406984847307537,1.0,1.0,2.0,33.0,37.666666666666664,29.874241363249762,8.0,63.0,154.0,4.0,7.4790123456790125,11.21096877189044,2.0,8.0,96.0,2.0,1.651851851851852,0.8758462825582278,1.0,2.0,4.0,0.0,0.19506172839506172,1.172699056818646,0.0,0.0,17.0,1.0,3.859259259259259,7.450326887934093,0.0,5.0,61.0
35,hydroshare,1195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2276150627615063,5.040048049454633,0.0,3.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9230125523012552,0.5312016298300487,1.0,1.0,3.0,1.0,5.784937238493724,13.697183588235449,0.0,4.0,85.0,0.0,2.2276150627615063,5.040048049454633,0.0,3.0,63.0,1.0,1.1966527196652719,0.8138183729306445,1.0,2.0,5.0,0.0,28.218410041841004,65.3071341534695,0.0,1.0,182.0,0.0,1.2301255230125523,3.164887380031773,0.0,1.0,32.0
36,taudem,3,87.0,82.33333333333333,18.44812546936228,74.5,92.5,98.0,25.0,27.666666666666668,7.371114795831994,23.5,30.5,36.0,1.0,0.6666666666666666,0.5773502691896258,0.5,1.0,1.0,0.0,0.3333333333333333,0.5773502691896258,0.0,0.5,1.0,36.0,39.666666666666664,16.802777548171413,30.5,47.0,58.0,25.0,27.666666666666668,7.371114795831994,23.5,30.5,36.0,0.0,0.3333333333333333,0.5773502691896258,0.0,0.5,1.0,0.0,0.3333333333333333,0.5773502691896258,0.0,0.5,1.0,12.0,16.666666666666668,12.662279942148386,9.5,21.5,31.0
37,goofit,132,0.0,34.515151515151516,41.64214777084912,0.0,80.0,100.0,3.0,5.507575757575758,7.411046234636976,2.0,5.0,59.0,2.0,2.159090909090909,1.893458185455754,1.0,3.0,9.0,1.0,0.8787878787878788,0.41036760713015064,1.0,1.0,3.0,54.0,35.56818181818182,26.15374192188009,5.0,59.25,71.0,3.5,5.5227272727272725,7.433641201513448,2.0,5.0,59.0,2.0,2.2803030303030303,1.9858829787229626,1.0,3.0,6.0,0.0,0.6060606060606061,2.700742266524519,0.0,0.0,26.0,0.0,2.0454545454545454,3.955600216686968,0.0,3.0,23.0
38,changa,159,0.0,29.654088050314467,34.06750324702221,0.0,61.0,100.0,9.0,9.39622641509434,17.91859894639021,3.0,11.0,217.0,3.0,4.10062893081761,8.755609390811937,1.0,4.0,78.0,1.0,0.7484276729559748,0.5027588880194215,0.0,1.0,2.0,16.0,15.729559748427674,19.88755909524789,4.0,21.0,218.0,9.0,9.421383647798741,17.921553266698826,3.0,11.0,217.0,1.0,1.1320754716981132,0.8352457953032567,0.0,2.0,3.0,0.0,0.5534591194968553,3.4780465176610864,0.0,0.0,40.0,1.0,4.773584905660377,12.462563956034558,0.0,5.0,137.0
39,metpy,62,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.354838709677419,5.426398057201324,1.0,6.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.25607375986579195,1.0,1.0,2.0,4.0,21.419354838709676,52.617564974438324,2.0,12.0,314.0,2.0,4.354838709677419,5.426398057201324,1.0,6.0,28.0,1.0,1.7741935483870968,1.1076389723517535,1.0,2.0,5.0,0.0,0.24193548387096775,1.0509243998166995,0.0,0.0,7.0,1.0,2.2096774193548385,3.8160020997613975,0.0,2.0,21.0
40,elasticsearch,17209,0.0,22.822418501946657,32.60834790759184,0.0,50.0,100.0,3.0,4.893950839676913,8.449055155715039,1.0,6.0,375.0,3.0,6.892904875355918,11.45765054054218,1.0,9.0,311.0,1.0,1.342437096867918,0.5443498177559785,1.0,2.0,10.0,8.0,39.38171886803417,66.14783091790599,2.0,34.0,375.0,3.0,5.399035388459527,9.051619954580119,1.0,7.0,375.0,2.0,2.273752106455924,1.5014976605680073,1.0,3.0,9.0,0.0,0.5762682317392063,11.615548871646157,0.0,0.0,1367.0,0.0,1.2534720204544134,2.7980030719314795,0.0,2.0,131.0
41,galaxy,2526,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.768408551068884,8.84004209036114,1.0,5.0,168.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.095803642121932,0.4812588766753388,1.0,1.0,6.0,10.0,31.13341250989707,53.57853878014508,4.0,35.0,331.0,2.0,4.768408551068884,8.84004209036114,1.0,5.0,168.0,2.0,2.335312747426762,1.3372041326025432,1.0,3.0,8.0,0.0,0.7414885193982581,3.5819233730998814,0.0,0.0,68.0,0.0,1.9552652414885194,7.072578337880795,0.0,2.0,294.0
42,abaco,132,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.9393939393939394,4.286954426611141,1.0,5.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0,10.598484848484848,13.018401449976329,3.0,12.25,57.0,2.0,3.9393939393939394,4.286954426611141,1.0,5.0,24.0,1.0,1.7348484848484849,1.0253269706368033,1.0,2.0,4.0,0.0,0.6818181818181818,2.6995000436698953,0.0,0.0,17.0,1.0,1.5909090909090908,2.3475000360284057,0.0,2.0,11.0
43,cyclus,921,83.0,63.418023887079265,40.62016607767243,33.0,100.0,100.0,4.0,5.581976112920739,13.765586454581555,3.0,4.0,341.0,4.0,4.971769815418024,4.258912141054138,1.0,7.0,31.0,1.0,0.7242128121606949,0.4867260347696912,0.0,1.0,3.0,22.0,19.946796959826276,21.904744201513285,7.0,24.0,364.0,4.0,5.823018458197612,13.8156398461044,3.0,4.0,341.0,1.0,1.1487513572204127,0.8911528098484981,0.0,2.0,4.0,0.0,0.6927252985884907,6.258215579427377,0.0,0.0,177.0,0.0,2.8664495114006514,7.310993307423973,0.0,2.0,50.0
44,irods,113,15.0,26.451327433628318,31.06157224841678,0.0,57.0,100.0,4.0,6.867256637168142,7.3721294955813645,2.0,9.0,48.0,3.0,3.9292035398230087,3.2643004450726716,2.0,6.0,19.0,0.0,0.4690265486725664,0.5012626282730047,0.0,1.0,1.0,13.0,16.053097345132745,13.974364736369314,4.0,26.0,75.0,4.0,7.0265486725663715,7.356314315159012,2.0,9.0,48.0,0.0,0.7787610619469026,0.9037077719272527,0.0,2.0,3.0,0.0,0.45132743362831856,1.5979403620781765,0.0,0.0,13.0,1.0,1.7345132743362832,3.079360146648756,0.0,2.0,22.0
45,learnsphere,145,50.0,41.765517241379314,41.74043699411603,0.0,84.0,100.0,4.0,7.13103448275862,10.715548912946415,2.0,10.0,74.0,0.0,0.46206896551724136,1.2639262551842418,0.0,0.0,8.0,1.0,1.006896551724138,0.08304547985373997,1.0,1.0,2.0,5.0,8.855172413793104,10.252356985337043,4.0,11.0,74.0,5.0,8.23448275862069,10.562652887192955,3.0,11.0,74.0,2.0,1.710344827586207,0.4551745907297298,1.0,2.0,2.0,0.0,0.16551724137931034,0.8580808132060389,0.0,0.0,7.0,0.0,2.56551724137931,5.47952475775785,0.0,2.0,34.0
46,orca,1664,50.0,39.34795673076923,36.84416103913375,0.0,75.0,100.0,4.0,6.730769230769231,10.316033927455555,1.0,8.0,120.0,2.0,4.942908653846154,9.12634561029254,1.0,4.0,88.0,1.0,1.3197115384615385,0.5371991804106102,1.0,2.0,5.0,5.0,15.849158653846153,28.885170244007995,2.0,18.0,309.0,4.0,7.443509615384615,11.152328801880765,2.0,8.0,141.0,1.0,1.6856971153846154,1.2935427751769015,1.0,2.0,7.0,0.0,0.23798076923076922,0.9703232084797214,0.0,0.0,13.0,1.0,2.3353365384615383,3.6332865319396515,0.0,3.0,33.0
47,radical-pilot,199,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.105527638190955,7.47885366344213,1.0,5.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.964824120603015,0.18468877512637943,1.0,1.0,1.0,13.0,18.829145728643216,20.013151099796914,4.0,24.0,116.0,3.0,5.105527638190955,7.47885366344213,1.0,5.0,58.0,2.0,1.9597989949748744,0.9890266410803411,1.0,2.0,4.0,0.0,0.7738693467336684,2.3813502245437186,0.0,1.0,18.0,1.0,3.507537688442211,5.187270108556905,0.0,5.0,27.0
48,trellis,321,40.0,38.58255451713396,38.28226018280595,0.0,75.0,100.0,2.0,5.0,10.289254103189405,1.0,6.0,161.0,1.0,3.339563862928349,5.351981974856607,0.0,4.0,25.0,1.0,1.3489096573208723,0.48387149113963585,1.0,2.0,3.0,5.0,9.137071651090343,20.837463920736013,2.0,10.0,167.0,3.0,5.461059190031152,10.476426400476958,1.0,7.0,163.0,1.0,1.277258566978193,0.5253688809390884,1.0,1.0,3.0,0.0,0.21495327102803738,1.1701605449401289,0.0,0.0,15.0,0.0,1.6604361370716512,2.749992919843619,0.0,2.0,18.0
49,xenon,263,37.0,41.136882129277566,41.42044117937045,0.0,83.0,100.0,4.0,9.657794676806084,16.76569579299739,2.0,10.0,123.0,1.0,3.783269961977186,5.260629511220428,0.0,6.0,32.0,1.0,1.155893536121673,0.3634460018431469,1.0,1.0,2.0,7.0,22.730038022813687,34.472681556018685,5.0,23.5,173.0,5.0,10.155893536121672,16.828570803438183,2.0,10.0,123.0,1.0,1.7338403041825095,0.9024327199822509,1.0,3.0,4.0,0.0,0.4068441064638783,2.304548837806102,0.0,0.0,34.0,0.0,1.2281368821292775,2.6038079770197666,0.0,2.0,18.0
50,yt,1002,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.263473053892215,5.779017742463225,1.0,5.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.9800399201596807,0.21343674276008237,1.0,1.0,2.0,15.0,27.94510978043912,30.178125551070067,6.0,52.0,130.0,2.0,4.263473053892215,5.779017742463225,1.0,5.0,78.0,2.0,2.3922155688622753,1.2503183536410531,1.0,3.0,7.0,0.0,0.688622754491018,3.4259470495346216,0.0,0.0,68.0,2.0,3.8902195608782435,6.045442645077504,0.0,5.0,48.0
